Timestamp,City ,Hospital Name/Campus,Years of Experience,"Specialty (Cardiac, ER, GI, L&D, etc)",Hourly Base Pay (Diff not included),Shift Diff Amount (if any) ,"Type Of Shift Diff (nights, Baylor, Critical Care, Etc) ","Type Of Shift Diff (nights, Baylor, Critical Care, Etc) ",Hospital Name/ Campus (Optional)
11/26/2019 12:01:50,Middletown,Orange Regional Medical Center,4,Float,42.33,2.75,Night,Float,
11/26/2019 12:10:27,Canandaigua,U of R,10,,30.47,,Weekend Contract,,
11/26/2019 12:28:27,New York City,NYP Hospital ,5,ER,48,2,Night,,
11/26/2019 12:34:24,Rochester,Rochester General Hospital,0,Med-Surg,27,2,Nights ,,
11/26/2019 12:39:14,NYC - Manhattan ,Mount Sinai West (so part of the Mount Sinai Health System),2,Medical Surgical,47.462,2.7692,Night Shift,,
11/26/2019 12:44:00,Manhasset,North shore university hospital,1,Medsurg,49,,Nights,,
11/26/2019 12:50:19,"New York, NY",NYU Langone Health,5,PACU,51,,,,
11/26/2019 13:22:54,Glens Falls,Glens Falls Hospital,0.5,Cardiac,24,20,Nights,,
11/26/2019 13:59:52,Valhalla,Westchester Medical Center ,5,NICU,47,7000,Nights,,
11/26/2019 14:40:00,Binghamton,Wilson Medical Center,3,Med/surg,27,3,days,nights,
11/26/2019 15:10:32,Brooklyn ,Mckinney NYCHHC,10,LTC,43,,,,
11/26/2019 15:10:38,Stony Brook,Stony Brook University Hospital,1,Med-surg ,35,,,,
11/26/2019 15:12:21,New York City,Mount Sinai,3,NICU,47,138,Nights,Weekend,
11/26/2019 15:20:19,Roslyn,St Francis hospital,3,Orthopedic telemetry,46.27,,Days,,
11/26/2019 15:48:33,Santa cruz,,3,ER ,64,5,Day,12,
11/26/2019 16:37:38,New York City ,,1,Cardiac ,49.19,3.08,Nights,,
11/26/2019 16:45:42,Port jefferson,Mather hospital,1.5,Telemetry,44,2,Nights,Nights,
11/26/2019 17:45:38,Stony brook ,Stony brook children’s hospital ,1,Pedatrics ,34.61,2.61,Unknown ,Nights ,
11/26/2019 18:21:44,Schenectady,Ellis Hospital,2.5,ICU,27.79,5,Nights ,,
11/26/2019 18:23:40,Mount Kisco ,Caremount ,2,Endoscopy ,40,,,,
11/26/2019 18:42:38,Manhattan,New York Presbyterian/ Weill Cornell,1,PACU,50.68,53.68,Nights,,
11/26/2019 19:03:32,Carmel,Putnam Hospital,1,Med surg,36,4.5,Nights,Weekends (0.50),
11/26/2019 20:25:48,Albany,St. Peter’s hospital (trinity health),10,L&D,36,11,Weekend Nights ,,
11/26/2019 20:51:44,New York,NYP Allen Hospital,2,Critical Care,50,,,,
11/26/2019 20:55:22,New York city,NYU langone (Manhattan),1,Medical step down ,49,2,Nights - 5.5k more a year ,,
11/26/2019 21:07:42,Penn Yan,Finger Lakes Health,7,ER ,31.18,5,Nights,Nights,
11/26/2019 21:15:12,Rochester,,9,NICU,35,,Nights,,
11/26/2019 22:04:55,Southampton,Stony Brook Southampton Hospital,1,Tele,41.66,2.2,Evenings and nights,Evenings and nights,
11/26/2019 23:28:20,stony brook,stony brook medicine,9,outpatient chemo,41,,,,
11/26/2019 23:49:54,Utica,Mvhs,10,Pediatrics,47,5,Nights,Nights,
11/27/2019 0:08:02,"Binghamton, NY",Our Lady of Lourdes Memorial Hospital ,6,Emergency Dept. ,34.24,5,Evening (3-11) 15% and nights (11-7) 20% more ,,
11/27/2019 4:40:51,Valhalla ,Westchester Medical Center,4,Orthopedics/Medsurg ,44.86,,,,
11/27/2019 7:03:23,New York City,NYU Langone Health,3,Dermatology,48.9,,,,
11/27/2019 8:08:11,Saratoga ,Saratoga Hospital ,0,Med/Surg,26,4,Nights,,
11/27/2019 8:28:41,New York ,,1,,33,,,,
11/27/2019 9:53:33,"New York, NY",Mount Sinai,1,Oncology,49,,Day,,
11/27/2019 10:07:18,New York,Bellevue ,0,ER,42,3,Nights,,
11/27/2019 11:13:48,New York City,Mount Sinai Hospital (Main Campus),1,PICU,47.9179,2.99,Night shift,"Plus 0.6648 (BSN), 0.3068 (1 yr experience)",
11/27/2019 11:41:11,Saratoga,Saratoga Hospital,6,Er ,32.5,3,Evening/weekends,,
11/27/2019 11:48:02,Buffalo,ECMC,6,ICU,34,3,Nights,,
11/27/2019 12:02:25,Ithaca,Cayuga medical center ,0,Telemetry ,30,,,,
11/27/2019 13:50:25,New York,New York Presbyterian Hospital/Cornell,15,Radiology ,59.94,,My pay includes a small differential for having a certification and my BSN.,,
11/27/2019 15:20:35,New york,Nyu langone ,5,Pacu,52.65,,,Days,
11/27/2019 15:44:02,New York,,1,L&D,46.5,1.4,Nights,,
11/27/2019 18:42:04,Suffolk County ,Private practice ,10,Outpatient/ office setting ,45,,,,
11/27/2019 18:50:47,Kitchener ,Grand river hospital ,2,ER,45,,,,
11/27/2019 19:30:11,New York,Memorial Sloan Kettering Cancer Center,2,Med Surge,49,,"Night, Weekends",,
11/27/2019 21:13:02,Newark,Newark-Wayne community Hospital ,5,ICU,29.5,1.5,Nights,Weekends,
11/27/2019 23:36:59,New York,New York Presbyterian Weill Cornell,10,ICU,57.88,,,,
11/28/2019 5:09:08,Manhasset,North shore university hospital ,2,Cardiac,45,1.79,Nights,"Experience diff and degree diff. BSN $0.75, man add’l $0.75",
11/28/2019 7:35:32,Rochester ,Rochester General Hospital ,2,Cardiac Surgery Stepdown ,26,1.5,Nights ,,
11/28/2019 13:03:33,Valhalla (Westchester County),,0,Oncology,44.7,3.4,Nights ,,Westchester Medical Center
11/29/2019 0:50:09,New York City,,,Day Surgery- per diem,60,,,,NYU Langone Health Tisch Campus
11/29/2019 5:07:15,New hyde park,,0,Med surg,45.72,2.76,Nights,,
11/29/2019 7:48:26,,,,,,,,,
11/29/2019 8:52:12,Bronx,,0,Tele Med Surg,47,,Day,,Bronx care
11/29/2019 8:55:26,Syracuse,,0,Medsurg,25.88,2.58,Nights 10% Weekends 25%,,
11/29/2019 10:22:21,"Roslyn, NY",,2,MedSurg/Telemetry,41.5,,Days,,"St. Francis Hospital, The Heart Center"
11/29/2019 10:34:30,Yonkers ,,0,,34,,,,
11/29/2019 11:01:52,Syracuse ,,4,Cardiac,32.81,,"$1 BSN, $0.75 certification",,
11/29/2019 20:58:01,Nyc,,4,PACU ,52,,Days ,,
11/29/2019 21:03:53,New Rochelle,,5,Dialysis ,36.99,,Day,,
11/29/2019 21:14:47,Nyc,,4,PACU ,52,,Days ,,
11/29/2019 21:28:12,Elmira,,1,ICU,28,,Day,,AOMC
11/29/2019 21:28:16,Elmira,,1,ICU,28,,Day,,AOMC
11/29/2019 22:13:33,Queens,,1,Rehab,30,,,,
11/30/2019 5:36:19,Buffalo,,4.5,Hospice,32,6,2 for oncall. 5 for evening. 6 for overnight. 2 for weekend. ,,
11/30/2019 5:37:06,Buffalo,,4,Med Surg,37,3,Nights,,
11/30/2019 6:45:43,New York ,,3,Hospice ,50,,Day,,
11/30/2019 8:01:01,Rochester ,,2,MI/pcu,26.35,2,Weekend overnights. I’m an lpn I work weekend contract otherwise my base would be $17.75,,University of Rochester 
11/30/2019 10:40:14,New york city,,1,L&d,48.13,3.08,Night shift,,Maimonides medical center
11/30/2019 18:09:33,Jamestown,,3,ER,26.34,1,NIGHTS,,Upmc Chautauqua 
12/1/2019 10:46:04,N Y,,0,Student BSN,0,1,0,,
12/1/2019 17:00:42,Staten Island ,,10,Case manager ,50,,,,
12/2/2019 21:06:15,Staten Island,,1,ICU,44.81,4.24,"Nights $4.24, evening $3.23. Bachelors $1.75. ",,Northwell Health SIUH
12/3/2019 9:29:33,"Rochester, NY",,5,GI,29.7,2,"Evening, nights, weekend",,Strong Memorial Hospital
12/4/2019 8:26:11,NYC,,1,PED,40,3,Nights,,HHC
12/5/2019 14:25:38,Syracuse,,1,Peds,22.95,,,,
12/6/2019 16:10:09,Westchester ,,1,Psych ,48.1,0.6,Day/evening ,,New York Presbyterian Westchester Division 
12/6/2019 18:54:56,New York City,,7,SICU,51,3,Nights,,NYP Cornell
12/11/2019 8:32:02,New York City,,3,Icu ,47,,,,Mount Sinai
12/11/2019 9:08:28,Stony Brook,,2,L&D,37,,,,Stony Brook Medicine
12/25/2019 3:28:14,Salalah,,10,ER,,,Shifting,,Salalah hospital
12/28/2019 23:09:56,Rochester,,8,ICU,39,,Management ,,URMC
12/31/2019 17:39:38,White Plains,,3,Step-down,45.38,,Days,,
1/17/2020 10:18:26,Troy,,4.5,Med/surg ,31.5,4,Nights,,
1/17/2020 10:43:45,New York,,0,Oncology,49,4.53,Days,,MSK
1/17/2020 10:44:04,New York,,0,Oncology,49,4.53,Days,,MSK
1/17/2020 12:04:19,Rochester,,10,HomeCare,35,150,Oncall nights,,Home Care/Community Health
1/17/2020 12:26:17,Islip,,0,,37.42,,Days,,
1/17/2020 12:40:53,Manhasset,,4,Cardiac surgery,47.3,3.7,Day shift cardiac surgery step down ,,NSUH
1/17/2020 14:21:16,Nyack,,2,Med-surg,38.78,2.5,Nights,,Montefiorw nyack
1/17/2020 14:30:43,New York,,8,Home Care ,45,,Day,,
1/17/2020 14:38:09,Bronx,,2,Step down,46,,Day,,Bronxcare
1/17/2020 14:39:20,Long Island,,2,Cardiac,36,,,,
1/17/2020 14:52:24,,,,,,,,,
1/17/2020 15:20:28,Brooklyn ,,0,OB,,,,,
1/17/2020 15:21:27,Syracuse ,,12,ED,37.8,,$3 for evenings / $5 for nights ,,St. Joseph’s 
1/17/2020 15:26:37,West Islip,,4,ER,42,,days,,Good Samaritan Hospital
1/17/2020 16:08:08,Staten Island,,2,Psych,45,,,,RUMC
1/17/2020 16:19:49,Bronx,,1,Emergency room ,45,,,,Jacobi
1/17/2020 16:21:55,Syracuse,,1.5,,29.8,,,,St. Joseph’s Hospital
1/17/2020 17:05:27,Rochester,,0,LPN MICU,17.5,,,,URMC
1/17/2020 17:23:22,New York,,0,Med surg ,48.05,2.88,Nights,,NYU Langone- Tisch 
1/17/2020 19:09:15,Buffalo,,3,Maternal Child,33,3,Nights,,Mercy Hospital of Buffalo 
1/17/2020 20:21:17,New York City,,6,Oncology ER,57,5.7,Weekend,,Memorial Sloan Kettering
1/17/2020 21:32:58,Nyc,,,Med surg,45,10,Night,,
1/17/2020 22:03:13,Staten Island,,3,Med/Surg,45.29,2.82,Nights,,
1/18/2020 7:35:55,Yonkers ,,0,Er,40,3,Cc,,
1/18/2020 8:43:49,Albany ,,4,Surgical,31.55,4,Nights,,Albany Medical Center
1/18/2020 8:57:19,White Plains ,,1,Oncology ,44,6600,Nights,,Westchester Medical Center
1/18/2020 9:44:38,Rochester,,6,ER,35.7,2,"Evenings, nights, triage and charge shift differential ",,Urmc
1/18/2020 12:32:30,Syracuse ,,11,,39,5,Nights,,
1/18/2020 13:31:09,White Plains ,,0,Med surge ,43.79,47.79,Nights,,
1/18/2020 15:00:18,Brooklyn,,6,MDS,48,,,,
1/18/2020 15:58:22,Glens falls ,,10,Specialty but cant name it ,25,,Day ,,
1/18/2020 23:59:34,Long Island,,0,Med surg,42.6,,Days,,
1/19/2020 20:55:31,,,7,Peds ,36.66,,,,
1/22/2020 21:54:40,peekskill,,10,med/surg,47,,day,,
1/23/2020 15:56:44,11758,,1,Oncology ,41,,,,Mercy Medical Center
1/23/2020 16:30:19,New York,,1,Aesthetics,40,,n/a,,Skin Laundry
1/24/2020 11:07:19,Ithaca,,0,Telemetry ,30,,,,Cayuga Medical Center
1/24/2020 11:14:47,New York,,1,,50,3,Nights,,New York Presbyterian Columbia University 
1/24/2020 12:04:38,Manhasset,,1,Cardiac,48.79,2.5,Night,,
1/24/2020 15:38:11,Jamestown,,1,ICU,22.5,0.5,Nights,,UPMC Chautauqua
1/25/2020 5:48:49,Brooklyn ,,0,Pacu,46,,Day,,Surgicare of Brooklyn 
1/25/2020 5:50:03,,,,,,,,,
1/25/2020 9:32:22,Buffalo,,7,Mother Baby,40.63,1.8,Nights,,Sisters Hospital
1/25/2020 10:28:24,,,21,,37.08,7,Nights,,
1/26/2020 0:56:34,New York,,3,PICU ,50,,Days ,,
1/28/2020 13:45:24,Albany,,1.5,Medsurf ,27.54,,,,Albany Medical Center
1/29/2020 23:30:40,,,,,,,,,
1/29/2020 23:30:50,,,,,,,,,
1/30/2020 9:58:12,Queens,,2,ICF,34,,,,SCO Family is services 
1/30/2020 13:18:29,Johnson City ,,3,Med Surg,30.74,,Days ,,UHS Wilson
1/30/2020 18:35:44,Glen Cove,,2,Med-surg,47,3,,,Glen Cove Hospital
1/30/2020 18:35:47,Glen Cove,,2,Med-surg,47,3,,,Glen Cove Hospital
1/31/2020 14:18:00,Albany,,1,ICU,30,4,Evenings/Nights,,
1/31/2020 21:39:04,New York City,,13,PACU,66,6,Swing ,,Memorial Sloan Kettering Cancer 
2/2/2020 14:30:19,Lowville ,,2,Med-Surg ,31.48,1.98,,,
2/2/2020 20:50:31,Rochester,,2,Psychiatry,28,,"Eves, nights, weekend, charge",,Rochester regional health
2/2/2020 22:20:11,New york,,3.5,"Med surg, Geriatric ",50,,Days 12 hour ,,New york Presbyterian/ allen
2/3/2020 2:16:10,NYC,,0,Med Surg,45,3,Night,,
2/3/2020 7:50:36,Binghamton,,,L&D,28.6,5.72,,,
2/10/2020 1:52:30,,,,,,,,,
2/10/2020 1:53:13,,,,,,,,,
2/18/2020 10:46:01,nyc,,2,adult day care HIV ,45,,,,
2/18/2020 10:48:51,New Hyde Park,,3.5,ICU,49.1,,,,
2/18/2020 11:03:43,Binghamton ,,1,Surgical step down ,30.72,4.15,Nights ,,Wilson medical center 
2/18/2020 11:19:49,Binghamton ,,5,,33.75,,,,
2/18/2020 11:23:39,New york city,,4,Pediatric cardiology,51,,"Outpatient, full time 37 hrs per week",,New york presbyterian - columbia university medical center
2/18/2020 11:49:30,New Rochelle ,,5,Dialysis,37,2,10hrs ,,New York dialysis
2/18/2020 14:21:36,Albany,,2,Pp/l&d,30.98,4,Nights ,,
2/18/2020 15:28:26,Mount Kisco ,,9,OR,57.25,2.82,Night,,
2/18/2020 15:29:00,,,,,,,,,
2/18/2020 15:29:26,,,,,,,,,
2/18/2020 15:29:43,,,,,,,,,
2/18/2020 22:00:56,Brooklyn,,1,Medical-surgical,46,3.5,Nights ,,Wyckoff Heights Medical Center
2/19/2020 10:18:45,Flushing,,4,L&D,48.2,2.82,Nights,,
2/19/2020 12:08:39,Syracuse,,1,Medsurge ,28.8,3,"Evening, ($4 for night shift)",,
2/19/2020 12:09:08,Syracuse,,1,Medsurge ,28.8,3,"Evening, ($4 for night shift)",,
2/19/2020 14:15:44,Buffalo,,10,PACU ,41.66,,,,Roswell Park Comprehensive Cancer Center
2/19/2020 18:43:05,New york,,10,Orthopedics,56.1,5,Nights,,
2/19/2020 20:14:31,Syracuse ,,5,CVICU-NICU,32,5,Nights ,,
2/19/2020 22:27:48,,,,,,,,,
2/20/2020 15:39:43,"Albany, new york",,7,Trauma/SICU,35,4,Nights,,Amc 
2/20/2020 15:59:18,,,,,,,,,
2/21/2020 15:38:45,Brooklyn ,,1,School nurse ,35,,,,
2/23/2020 10:21:01,Albany,,1,Med surg,29.9,4,Nights ,,St.Peter’s
2/24/2020 19:52:53,Albany,,0,OR,29.6,,Days,,St Peters
2/24/2020 22:53:23,New York ,,3,NICU,52.69,,None,,Lenox Hill
2/24/2020 22:56:49,,,,,,,,,
2/24/2020 23:42:38,New York,,11,OB,58.44,3.077,Night,,NYP
2/24/2020 23:53:48,"Queens, NY",,,Med Surg,44,,,,
2/24/2020 23:55:39,Vestal,,7,Lpn,19.49,0.87,"Evening shift,  night shift,  and 50 cents/ hour on weekends",,Willow point nursing and rehabilitation 
2/24/2020 23:56:33,Rochester,,4,Med surg flex team,31.56,2,Nights,,Strong Memorial Hospital 
2/24/2020 23:59:36,"Queens, NY",,0.8,Med-Surg,44,,7a-7p day flex,,
2/25/2020 4:30:18,New york,,12,Cticu,56,3,Night,,Nyp
2/25/2020 5:25:12,Roslyn,,1,Med/surg,41,,,,St. Francis Hospital
2/25/2020 5:59:32,Buffalo,,28,Pediatrics,45,,,,
2/25/2020 7:54:33,New York,,9,PICU,61.52,3.08,Nights ,,New York - Presbyterian
2/25/2020 7:55:41,Albany,,7,Icu,32,,,,
2/25/2020 8:56:12,New York,,2,Medsurg tele,47.31,4.54,"Nights, BSN, experience diff",,Mt. Sinai
2/25/2020 9:02:58,Albany ,,1,Oncology,28.5,4,4/nights 11/weekends,,
2/25/2020 9:13:26,NYC,,6,ER,46,,,,
2/25/2020 9:14:52,Suffern,,0.5,Float,41.75,2,Float,,
2/25/2020 9:29:46,Albany ,,2.5,Family practice ,27.6,,Days 8-4,,
2/25/2020 11:00:43,Rome,,6,L&D ,33.5,1.5,“Critical care” pay for labor patients ,,
2/25/2020 13:36:12,New York,,1.5,Neuro SDU,51.8,3,Night,,New York Presbyterian Weill Cornell
2/25/2020 14:03:23,New York,,9,PICU,5,6,Experience + BSN + CCRN,,
2/25/2020 15:02:55,West islip,,2,Med surg ,41,4,,,
2/25/2020 15:40:55,NYC,,1,L&D,50.02,2.96,Night,,Mount Sinai
2/25/2020 17:26:00,Stony Brook,,0,NICU,28,2,Nights,,
3/31/2020 20:16:21,White Plains,,9,ED,50.7,3,Critical care shift differential ,,
3/31/2020 20:25:58,Long Island ,,3,OR,42,44,Days/eve,,
3/31/2020 20:52:28,Flushing ,,1,Med-surg ,46.02,,,,NYPQ
3/31/2020 21:00:45,Brooklyn ,,1,Pediatric ,36,,,,School nurse 
3/31/2020 21:19:24,Manhattan,,12,,53,,Nights,,
3/31/2020 22:17:59,New York City,,9,L&D,55,3.5,Nights,,New York Prebyterian
4/1/2020 0:14:20,New York,,3,ER,54,,12 hr day shifts,,NewYork-Presbyterian Morgan Stanley Children’s Hospital
4/1/2020 4:35:27,West isip,,14,Amb Surg,48,,8 hour days,,
4/1/2020 6:08:58,Middletown ,,3,Cardiac telemetry,42.65,2.45,Evening.  starts at 3pm,,
4/1/2020 7:18:31,Rochester,,0.75,Vascular surgery,27.5,1.25,Nights,,Rochester General Hospital
4/1/2020 7:29:13,New York ,,5,Critical Care ,60,,Days,,Mount Sinai
4/1/2020 8:07:06,Port jefferson,,1,Cardiac ,42,,,,
4/1/2020 9:45:31,Valhalla ,,1,Oncology ,44.5,6600,Nights,,Westchester Medical Center
4/1/2020 9:45:50,Valhalla ,,1,Oncology ,44.5,6600,Nights,,Westchester Medical Center
4/1/2020 12:55:51,New York City,,3,Oncology,51,,"Day, Outpatient",,Weill Cornell Hospital
4/1/2020 13:04:37,,,,,,,,,
4/1/2020 13:04:50,,,,,,,,,
4/1/2020 13:05:26,,,,,,,,,
4/1/2020 20:11:09,,,,,,,,,
4/1/2020 20:11:52,valley stream,,0,NA,,,NA,,NA
4/1/2020 20:13:22,,,,,,,,,
4/1/2020 20:14:41,,,,,,,,,
4/1/2020 20:17:15,Albany,,1,Dialysis ,28,1,Night,,Fresenius Kidney Care
4/1/2020 21:33:14,Queens ,,7,OR,52,,Days ,,
4/2/2020 6:46:53,New York ,,3,Med surg crisis rate on covid units,100,25,Nights,,
4/2/2020 13:50:23,New York City ,,0,Telemetry ,49.67,3.08,Nights ,,Lenox hill hospital 
4/2/2020 13:50:33,New York City ,,0,Telemetry ,49.67,3.08,Nights ,,Lenox hill hospital 
4/6/2020 1:37:14,,,,,,,,,
4/7/2020 19:49:08,Long Island,,22,MDS,41,,,,
4/8/2020 23:38:44,Huntington,,0.5,Med Surg,46.51,3.52,Nights,,Huntington Hospital
4/12/2020 15:17:38,,,,,,,,,
4/12/2020 15:17:46,,,,,,,,,
4/12/2020 15:18:39,,,,,,,,,
4/12/2020 15:18:53,,,,,,,,,
4/18/2020 2:18:15,New York City,,7,Oncology ,63,,Days,,New York Presbyterian Weill Cornell
4/26/2020 19:09:33,Middletown,,5,Float,43.33,1.75,Nights,,ORMC
4/26/2020 19:13:38,Brooklyn ,,3,Er,45,,Days,,NYP- Brooklyn Methodist 
4/26/2020 19:18:34,New York,,1.5,Mother Baby,53.5,,,,NYU Langone
4/26/2020 19:22:15,New York ,,5,Oncology ,54.51,,,,
4/26/2020 19:31:32,Valhalla ,,22,NICU and PACU ,58.82,,OT gets time and a half. Madandated gets 2x,,
4/26/2020 19:38:54,Rochester,,3,"Med surg, PCU. ",30,4.5,Nights ,,
4/26/2020 20:14:37,Westchester county ,,5,Peds ,33,,,,
4/26/2020 20:20:59,Rochester ,,6,NICU,30.5,1.2,"Nights, weekends",,Urmc
4/26/2020 20:41:39,Manhattan,,0,Psych/Community ,38.5,,M-F 7-3 DAY ,,
4/26/2020 21:24:08,Brooklyn ,,1,Med-surg,42.68,,Nights,,Brookdale 
4/26/2020 21:32:55,Queens,,5,Icu,50.36,2.8,Nights,,
4/26/2020 22:08:16,New York,,4,Transplant,53.69,2.8,,,
4/26/2020 23:03:55,NYC ,,1.5,Ccu,47.5,3,Nights,,
4/26/2020 23:05:38,"Rochester, NY",,3,Oncology ,29,,"Days only, no weekends ",,
4/26/2020 23:14:16,Bronx,,1.5,,81165,1,1,,City Hospital
4/26/2020 23:43:32,Bronx ,,3,Peritoneal Dialysis Home Therapies Nurse ,41,3,Night,,
4/27/2020 8:53:01,Port Jefferson ,,1,Mer-surg/telemetry,42,,Day,,
4/27/2020 9:03:46,Welland,,7,ER,34,,Days and nights,,
