Timestamp,City ,Hospital Name/Campus,Years of Experience,"Specialty (Cardiac, ER, GI, L&D, etc)",Hourly Base Pay (Diff not included),Shift Diff Amount (if any) ,"Type Of Shift Diff (nights, Baylor, Critical Care, Etc) ","Type Of Shift Diff (nights, Baylor, Critical Care, Etc) ",Hospital Name/ Campus (Optional)
4/27/2020 9:04:10,Welland,,7,ER,34,,Days and nights,,
4/27/2020 18:58:31,,,,,,,,,
4/27/2020 18:59:08,,,,,,,,,
4/30/2020 23:03:55,Flushing,,1,med-surg,45.7,,,,New York Presbyterian Queens
5/3/2020 1:11:14,New york,,4,Neuro,42,,Days,,
5/3/2020 17:01:55,Rochester,,1,Advanced heart failure/LVAD/transplant ,26.5,1.75,"Nights, weekends",,Strong Memorial Hospital 
5/4/2020 22:20:12,New york,,,,50,,,,Mount sinai
5/7/2020 22:25:22,,,,,,,,,
5/7/2020 22:26:18,,,,,,,,,
5/7/2020 22:26:31,,,,,,,,,
5/9/2020 13:11:58,New Hyde Park,,4,ICU,50,,days,,
5/12/2020 0:58:17,stony brook,,2,oncology,35,,,,stony brook
5/13/2020 23:59:27,New York City ,,7,Pacu,55.77,,Day,,New York Presbyterian weill Cornell medical center
5/14/2020 0:03:06,,,,,,,,,
5/14/2020 0:05:02,Buffalo,,4.5,NICU,37.9,3.55,Night shift,,John R. O'Shei Children's Hospital
5/14/2020 0:08:10,Buffalo,,3,Geri,22,0.01,2,,Assisted living LPN
5/14/2020 0:09:38,Buffalo,,3,Psych,24,2,Nights,,Ecmc
5/14/2020 0:12:16,White Plains,,9,SURGICAL,50.7,2,,,
5/14/2020 0:38:34,NYC,,6,ER,52,,Days,,Mount Sinai 
5/14/2020 0:46:26,Yonkers,,0,ER,40,43,Mids CC,,
5/14/2020 0:51:26,Westchester ,,4,CARDIAC OPEN HEART OR,98000,50000,Call,,
5/14/2020 1:12:22,Westchester,,17,ER,67,6,4.5,,
5/14/2020 4:05:46,Rochester,,3,Psych,28.5,,Eves weekend nights,,
5/14/2020 4:16:38,"Albany, NY",,7,ICU,35,4,,,
5/14/2020 4:23:17,,,,,,,,,
5/14/2020 5:12:05,Port Jefferson,,1,Med Surge ,42,44,Evening ,,
5/14/2020 5:42:44,New York ,,6,OR nurse manager,63.38,,,,Lenox Hill Hospital 
5/14/2020 5:52:21,Rochester,,2,ICu,28.7,3,Nights ,,Unity Hospital 
5/14/2020 6:07:36,New York,,1,ED,50,3,Nights ,,Columbia New York Presbyterian
5/14/2020 6:10:59,New York,,2.5,Med Surg Tele,65.4,,Per Diem,,
5/14/2020 6:53:55,Nyc,,2,,53,4,Nights,,
5/14/2020 7:00:27,Mount Kisco,,40,Infusion oncology,49,,,,CareMount medical
5/14/2020 8:17:56,,,,,,,,,
5/14/2020 8:39:52,Bronx,,10,General Pediatrics,47,10,Nights,,Montefiore 
5/14/2020 9:49:26,New York City,,1,Telemetry,48.3,2,Night,,Long Island Jewish Medical Center
5/14/2020 12:16:00,Batavia,,0,Medical Surgical,26.5,,,,United Memorial Medical Center
5/14/2020 15:35:08,Rochester ,,2.5,Surgical Oncology - weekend contract,34.88,2,Nights ,,Strong Memorial Hospital 
5/14/2020 17:22:52,New York ,,3,Operating Room ,52,,,,NYU Langone
5/14/2020 21:49:32,Troy NY,,0,ICU ,29.68,5,Nights ,,Samaratin 
5/14/2020 22:12:21,Saranac Lake,,5,ICU and ER,32.56,2,Night,,Adirondack Health
5/14/2020 22:55:04,Syracyse,,1,ICU,31,5,Night,,
5/16/2020 21:40:00,Albany,,1,Dialysis ,28,1.25,Nights ,,Fresenius 
5/16/2020 21:40:48,Albany,,1,Dialysis ,28,1.25,Nights ,,Fresenius 
5/16/2020 21:41:12,Albany,,1,Dialysis ,28,1.25,Nights ,,Fresenius 
5/18/2020 20:23:50,New York ,,3,Float,50,3, Day,,NYP Weill cornell
5/18/2020 21:50:56,,,,,,,,,
5/18/2020 22:50:53,Syracuse ,,5,,32,470,Nights ,,Upstate University Hospital 
5/19/2020 19:47:15,New York City,,2,HIV,45,,,,ADHC (HIV)
5/22/2020 7:53:26,Warwick ,,2,Med Surge,34.95,,Day,,SACH
5/23/2020 17:15:37,New York city,,9,L&D,59,3,Nights,,Weill Cornell
5/23/2020 17:20:57,,,2,,41.25,,,,
5/23/2020 19:35:10,Queens,,5,Icu,50,1,Nights ,,
5/23/2020 23:38:25,New York ,,5,OR,53.27,,Day,,
5/23/2020 23:57:34,Queens,,9,Geriatric ,45,,Day shift,,
5/24/2020 15:07:22,Rochester,,1.5,Primary care clinic/FQHC,26.5,,,,
5/24/2020 21:06:52,New York,,3,Med-Surg,53,3.07,,,
5/24/2020 23:07:37,Rockville Centre ,,3,Er,42,4,Day,,Mercy
5/24/2020 23:07:58,Rockville Centre ,,3,Er,42,4,Day,,Mercy
5/24/2020 23:08:09,Rockville Centre ,,3,Er,42,4,Day,,Mercy
5/25/2020 0:34:31,Rochester,,9,L&D,30.5,2,Weekends,,
5/25/2020 10:47:15,Glen Oaks,,2,Psych,48,,12 hr Day Shift,,Zucker Hillside Hospital
5/28/2020 21:48:03,,,,,,,,,
6/5/2020 4:58:05,Long Island,,8,ICU,54.58,3.07,Nights ,,
6/5/2020 4:59:10,,,,,,,,,
6/5/2020 7:31:49,Nyack,,0,Physician office,38.46,,Day,,
6/19/2020 16:47:54,Port jefferson,,2,Tele,44,2,Nights,,Mather hospital 
6/19/2020 20:49:30,New York City,,4,Acute Rehabilitation,49.12,0.96,Evening,,NYU Langone Orthopedic Hospital
6/25/2020 14:38:53,New York,,16,ICU,60,3.5,"CCRN, MSN, Holistic nursing ",,
6/27/2020 16:35:17,New York City,,5,Ambulatory Surgery,50,2,Evening Diff,,New York Eye And Ear Infirmary of Mount Sinai
6/27/2020 20:44:00,Rochester ,,4,Icu,30,1.5,Cert  pay per hour ,,Highland 
6/27/2020 20:57:29,Buffalo,,0,CVICU,32.67,,Critical care nights,,
6/29/2020 1:16:03,New York city,,2,Cardiac tele ,50,3,Nights,,Lenox hill
7/4/2020 4:05:54,Brooklyn ,,3,Peritoneal Dialysis ,42,,,,Davita Kidney Carea
7/4/2020 4:09:45,Long Island ,,2,Med-Surg/Renal/Soft Tele Unit,47,50,Nights,,Northwell 
7/4/2020 4:14:10,Long Island ,,0,Psychiatric,41,45,Eve/nights,,Northwell Affiliate 
7/8/2020 18:20:10,Albany,,6,Rapid Response/Critical Care,33.9,,,,Albany Medical Center
7/8/2020 20:29:54,Niagara Falls ,,2,ER,32.61,1.4,Nights ,,Niagara Falls memorial hospital 
7/8/2020 20:42:18,Huntington,,1,Hematology Oncology outpatient,42,,,,
7/8/2020 20:54:16,White Plains,,5,ICU stepdown,53,,,,
7/8/2020 20:55:40,New York City,,2,Neonatal ICU,53.1,3,Nights,,New York Presbyterian Weill Cornell
7/8/2020 21:15:57,NY,,1,L&D,46,,,,
7/9/2020 11:01:59,West Islip,,0,Rehab,37.08,1.22,3-11pm,,
7/8/2020 23:32:57,Nyc ,,5,Telemetry ,48,,Day ,,Mount Sinai west hospital 
7/9/2020 2:26:34,Albany,,1,Surgical ,29,4,7,,
7/9/2020 2:49:20,"Syracuse, ny",,7,Ortho,36.01,3,"Eves, nights, weekends",,St. Joseph’s 
7/9/2020 4:46:57,Rochester,,1.5,Med-surge / general medicine,28.25,1.25,Nights ,,Highland Hospital
7/9/2020 7:28:53,Utica ,,1,Family practice,25,,,,
7/9/2020 7:47:23,Manhasset. ,,3,ED,49,,,,NSUH
7/9/2020 15:52:22,Albany,,6,Rapid Response/Critical Care,33.9,,,,Albany Medical Center
7/9/2020 16:24:52,Rochester,,2,Med Surg,28.7,,,,
7/9/2020 21:01:00,,,9,,,,,,
7/9/2020 21:55:59,"Albany, NY",,4,Med/Surg,50,8,Nights,,
7/10/2020 20:13:12,New York City,,4,Dermatology/Phototherapy,53.96,,Days M-Fri,,NYU Langone Health
7/18/2020 16:44:52,NYC,,32,EP,66,,nNIGHT,,NYU LANGONE
7/23/2020 16:47:06,Albany ,,23,Operating room ,44.34,,Days salaried ,,
7/30/2020 22:51:42,Livingston manor ,,3,PACU,42.68,2,Evening ,,
7/31/2020 13:46:56,Newark,,1,Med/surg,27.9,1.5,,,Newark Wayne community Hospital
8/2/2020 21:32:35,West Islip,,1,ICU,42,4,Nights,,
8/22/2020 9:24:43,Buffalo,,12,Oncology ,40,,Days M-F,,
9/2/2020 20:38:55,,,,,,,,,
9/8/2020 11:05:44,Potsdam,,2,Med Surg,35.51,,,,
9/14/2020 18:03:16,Syracuse ,,0,Med surg ,28.8,,,,
9/14/2020 18:08:40,Batavia,,0.5,Tele/medical,26.5,,,,United Memorial Medical Center
9/14/2020 18:33:48,Peekskill,,8,OR,43.73,,,,NYP
9/14/2020 18:37:02,Bronx,,1,Allergy & Asthma Nurse,34,,Day,,
9/14/2020 18:45:42,Queens,,1.5,LPN Geriatrics,27,,Evening ,,
9/14/2020 18:49:09,Saratoga springs,,6,ICU,29.8,10,Evening,,Saratoga Hospital
9/14/2020 18:56:36,Mount Kisco,,13,Critical Care,53,2,Eves,,
9/14/2020 19:13:33,,,,,,,,,
9/14/2020 19:47:39,Nanuet,,1,Float Pool,41.75,2.5,Float,,Good Samaritan Hospital
9/14/2020 19:48:35,,,,,,,cc,,
9/14/2020 19:48:43,,,,,,,cc,,
9/14/2020 20:09:24,New hyde Park,,7,PACU,49.75,52.95,Days,,
9/14/2020 20:10:34,New hyde Park,,7,PACU,49.75,52.95,Day,,
9/14/2020 21:57:10,Rochester ,,11,Primary Care- LPN,19,,Days,,URMC
9/14/2020 21:57:26,,,,,,,,,
9/14/2020 22:10:26,Rockville centre ,,2,Telemetry,43,3,Nights,,Mercy Medical Center
9/14/2020 22:26:13,New York ,,4,Cardiology ,58,,,,New York Presbyterian 
9/14/2020 22:34:36,Saranac lake,,0,,17.97,1.25,Evening ,,
9/14/2020 22:49:15,Rochester ,,3,Med surge ,29.75,,"Day,night, evenings ",,Strong hospital 
9/14/2020 23:16:27,,,,,,,,,
9/14/2020 23:41:39,Brooklyn,,1,Float,48,5.25,"Night, float",,
9/15/2020 0:11:48,Monroe ,,2,Pediatric a ,26,,Days ,,
9/15/2020 1:23:04,New york,,4,,52,3,night,,nyp
9/15/2020 1:31:59,Batavia,,0,Med Surg,26.5,,Day,,United Memorial Medical Center
9/15/2020 2:50:00,Valhalla,,3,NICU,45.54,3.35,Nights,,WMC
9/15/2020 2:50:22,Valhalla,,3,NICU,45.54,3.35,Nights,,WMC
9/15/2020 5:02:15,,,,,,,,,
9/15/2020 6:35:18,Canandaigua,,6,Education,25,,,,FLCC
9/15/2020 7:28:44,Queens,,1.6,cardiac,45,2,Night,,Long Island Jewish Medical Center
9/15/2020 10:04:30,New York City,,2,,51,,,,
9/15/2020 10:35:04,Rochester,,0,Oncology,27.5,1.5,"Nights, weekends",,Strong
9/15/2020 10:36:01,Brooklyn ,,0,,37,,8hr day,,
9/15/2020 13:33:10,Roslyn,,8,Med-Surg,51,,Days,,
9/15/2020 13:44:34,New York City,,0,Med/surg,51,3,Nights,,
9/15/2020 16:28:54,Nassau county (Long Island),,9,Assistant manager,54,3.33,Nights,,
9/15/2020 19:38:35,Brooklyn,,,,,,,,
9/16/2020 8:02:26,New York City,,4,Pediatric Cardiac ICU,50,2.88,Night,,
9/16/2020 9:06:50,New Hyde park,,0,Med surg ,47.39,2.63,Nights ,,Long Island jewish medical center 
9/16/2020 9:07:34,,,,,,,,,
9/16/2020 9:46:37,Stony Brook,,7,,,,,,Stony Brook
9/16/2020 13:26:12,New york,,0,Oncology ,49,,Days,,Mount Sinai 
9/16/2020 13:26:28,New york,,0,Oncology ,49,,Days,,Mount Sinai 
9/16/2020 18:16:04,New York City,,0,L&D,45.6,4.78,"Nights, BSN",,Jacobi
9/16/2020 21:15:47,,,,,,,,,
9/17/2020 5:35:17,New York City ,,3,Step down,54.5,5.4,10% nights and weekends,,
9/17/2020 17:12:46,Brooklyn ,,12,Behavior health,50.25,4,Day,,Nyu
9/19/2020 0:20:02,,,,,,,,,
9/19/2020 0:20:09,,,,,,,,,
9/19/2020 9:46:22,Nyc,,4,homecare,24,,,,Whiteglove nursing agency 
9/19/2020 18:21:47,Rochester ,,3,Med surg,28.85,2,"Nights, weekend ",,URMC
10/3/2020 16:24:22,Flushing,,0,Geriatric,27,1,evening,,
10/14/2020 0:49:09,,,,,,,,,
10/14/2020 0:49:21,,,,,,,,,
10/25/2020 17:30:36,Rochester ,,8,Outpatient manager ,39,,,,Rgh
10/25/2020 17:30:45,Rochester ,,8,Outpatient manager ,39,,,,Rgh
10/25/2020 17:38:09,Stony Brook,,12,ER,42.5,,"None, I work days ",,
10/25/2020 17:47:59,"New York, NY",,1.5,OR,48,,,,Mount Sinai Morningside 
10/25/2020 17:48:18,"New York, NY",,1.5,OR,48,,,,Mount Sinai Morningside 
10/25/2020 18:00:23,NYC,,5,"Neurology, Neurosurgery, Stroke, Medical/Surgical",55,,"Days Flex, Neurosurgery Stepdown",,"CUIMC, NYP "
10/25/2020 18:10:39,Manhattan,,0,Dialysis,38,,,,Davita
10/25/2020 18:11:49,Bay shore ,,0,Telemetry ,46.65,3.2,Nights ,,South Shore University
10/25/2020 18:14:16,West Islip,,10,ICU,55,,,,Good Samaritan Hospital
10/25/2020 18:21:29,Westchester,,14,Critical Care,52,3,Mid shift,,
10/25/2020 18:22:53,New York,,1,ER,49,2,Nights,,NYULMH
10/25/2020 18:23:12,Westchester,,13,Critical Care,52,3,Mid ,,
10/25/2020 18:29:44,Albany,,9.5,Home health,36.05,,,,
10/25/2020 18:49:05,Poughkeepsie ,,1,Med Surg,36.35,2,"Night, weekends",,Midhudson  Regional 
10/25/2020 19:06:48,Rochester ,,6,Pediatric ,,0.0000001,"None- salaried at 68,000",,Strong Memorial Hospital
10/25/2020 19:14:00,Rochester ,,7,ER,36,2,Nights core charge triage ,,URMC 
10/25/2020 19:18:23,New York,,3,Dermatology,39.65,,,,Outpatient dermatology/skin surgery/laser center
10/25/2020 19:19:54,NYC ,,4,CVICU,50,3,Days,,
10/25/2020 19:20:08,,,,,,,,,
10/25/2020 19:20:16,,,,,,,,,
10/25/2020 19:23:14,New York City,,5,Oncology,54.87,,"We are salaried- $107,000 yearly. Hourly rate I calculated ",,
10/25/2020 19:29:03,New Windsor,,2,Infusion (home health) ,38,,Day,,
10/25/2020 19:51:58,Centereach ,,8,Geriatric ,42,,8hr day,,
10/25/2020 19:59:11,WestChester ,,1,Peds,41,,Days,,
10/25/2020 20:08:23,NYC,,4,Cardiac Operating Room ,50,75,Call pay,,
10/25/2020 20:22:41,,,,,,,,,
10/25/2020 20:23:42,Albany,,1,Pediatrics,25,,Days,,Albany Medical Center
10/25/2020 20:30:45,NYC,,3,ER,50,2,Nights ,,Mount Sinai
10/25/2020 20:30:50,NYC,,3,ER,50,2,Nights ,,Mount Sinai
10/25/2020 20:31:50,Nyc ,,3,ER,50,2,Nights,,Mount Sinai 
10/25/2020 20:50:26,New York,,3,Operating Room,62,2.8,Evenings 12pm-8pm,,NYU Langone Medical Center / Tisch Hospital
10/25/2020 21:07:59,New Hyde Park,,2,Telemetry,48,3,Nights ,,Northwell Health
10/25/2020 21:21:14,Yonkers,,0,Behavioral health - etoh benzo and opiate detox and rehab,43.64,,Dayshift,,St johns riverside hospital
10/25/2020 21:21:35,Brooklyn,,1,Med-surge,95589,6000,Nights,,Maimonides Medical Center 
10/25/2020 21:23:11,Staten Island,,2,Geriatrics ,26,,2nd shift 3-11,,Sunrise Senior Living
10/25/2020 21:31:38,New York City,,2,NICU,51,3,Nights,,New York Presbyterian Weill Cornell
10/25/2020 21:37:42,Brooklyn,,1,Medsurge,49.02,9.08,Nights & charge,,Maimonides medical center 
10/25/2020 21:43:44,"Canandaigua, NY",,2,ICU,27.75,,,,Ff Thompson
10/25/2020 22:02:24,New York City,,2,Surgical ICU,50,,Days,,
10/25/2020 22:10:29,New York,,4,Acute Neuro Rehab,50.6,0.96,Day shift 7a-730p,,NYU Langone Hospital
10/25/2020 22:16:21,New York City,,4,Operating Room,59,,,,
10/25/2020 22:22:52,NYC,,0,Oncology,47.66,3,Nights,,
10/25/2020 22:50:05,Roslyn,,2,Med-surg/tele,56,4,,,Saint Francis 
10/25/2020 23:35:04,New york,,20,MICU,62,,Days critical care,,
10/25/2020 23:37:30,Brooklyn ,,10,L&D,46,2,Nights,,
10/25/2020 23:55:54,Rochester,,1,Med Surg,27,1.5,Nights ,,Unity Hospital
10/26/2020 0:59:12,New York ,,4,Icu ,55,10,Nights ,,Memorial Sloan Kettering 
10/26/2020 1:27:18,,,,,,,,,
10/26/2020 1:43:59,Southern westchester,,0,ER,40,43,Mid shift,,
10/26/2020 2:16:51,Queens,,1,Critical Care,47,,Nights,,Northwell Health
10/26/2020 2:44:08,New York,,2,ER,16.2,,Nights + $0.50,,New York Central
10/26/2020 3:19:45,Brooklyn,,3,L&d,49,4,Nights,,Maimonides medical center
10/26/2020 6:38:39,,,,,,,,,
10/26/2020 6:40:14,New York City,,2,L&D,44,3,Nights,,New York Presbyterian 
10/26/2020 8:31:59,NYC ,,1,ER,50,2,Nights,,Lenox Hill
10/26/2020 8:36:08,Mineola,,8,ICU,51.5,1.79,Evenings,,NYU Winthrop Hospital
10/26/2020 8:36:28,Mineola,,8,ICU,51.5,1.79,Evenings,,NYU Winthrop Hospital
10/26/2020 9:12:49,Buffalo,,0,,34.66,,,,
10/26/2020 9:13:06,Buffalo,,0,,34.66,,,,
10/26/2020 9:32:22,Albany,,1,L&D,27,4,Nights,,Albany Medical Center
10/26/2020 9:50:41,Poughkeepsie ,,1,MedSurg/Oncology,36.8,4,Nights,,
10/26/2020 12:56:34,New York ,,0,N/A,0,1,0,,N/A
10/26/2020 12:58:03,"Warwick, Ny",,3,ICU 2years,37,,Nights ,,
10/26/2020 13:26:26,Bronx New York,,3,NICU,47.6,5,"Experience, nights, bsn",,Montefiore Wieler 
10/26/2020 13:43:04,Bronx,,4,Informatics,,,125k/yr. I am salaried. ,,NYC Health and Hospitals Corp/Central Office
10/26/2020 14:31:39,Troy ,,5,Ned surg/tele,33,3,Evening (3p-11p),,Samaritan Hospital 
10/26/2020 16:04:04,Brooklyn ,,5,NICU,51.65,290,Evening ,,New York Presbyterian Brooklyn Methodist 
10/26/2020 20:21:04,Albany NY,,11,Case Management management ,45,,,,
10/26/2020 22:53:20,,,,,,,,,
10/26/2020 22:53:29,,,,,,,,,
10/27/2020 20:12:17,New York,,1.5,Med/surg,51.65,5.17,Nights,,Memorial Sloan Kettering Cancer Center
10/27/2020 20:46:55,"Harris, NY",,2,ICU ,37,3.5,Night shift diff $3.50/hr BSN $3.00/hr,,
10/27/2020 22:33:58,Fresh Meadows,,1,Dialysis home therapy,44,,,,Fresenius
10/31/2020 13:38:34,SYRACUSE,,22,Med surg/oncology,80,88,Night,,VAMC Syracuse
10/31/2020 19:53:24,New York,,12,Etc,55,,,,
10/31/2020 21:39:05,Queens,,3,NICU,48.87,1.53,Nights,,Northwell Health
10/31/2020 22:35:00,New york ,,5,Cardiac ICU,55,3,Days,,NYP Morgan Stanley Children's Hospital
10/31/2020 23:19:02,East Northport,,5,PACU/SICU/NCCU,45,,Days,,Stony brook
11/11/2020 9:38:46,Orange County,,3,MedSurg,48,,Nights,,
11/11/2020 9:38:48,Orange County,,3,MedSurg,48,,Nights,,
11/11/2020 9:39:09,Orange County,,3,MedSurg,48,,Nights,,
11/18/2020 11:00:37,New York City ,,8,Home care,51,,Per diem 57-70$ per visit ,,
11/18/2020 11:39:24,Troy ,,1,ICU,29.67,3,Weekday after 1500,,Samaritan 
11/18/2020 11:55:13,Riverhead,,10,Homehealth,54,,,,
11/18/2020 11:55:51,Riverhead,,10,Homehealth,54,,,,
11/18/2020 12:02:10,Tarrytown,,3,Peds,26,,Dr office,,BCHP
11/18/2020 12:03:02,,,,,,,,,
11/18/2020 12:03:14,,,,,,,,,
11/18/2020 12:03:21,,,,,,,,,
11/18/2020 12:03:32,,,,,,,,,
11/18/2020 14:25:11,Stony Brook,,5,Radiology,42,,8 hr days,,Stony Brook ambulatory office
11/18/2020 14:58:37,Nyc,,2,Ed,55,4,Nights,,
11/18/2020 16:48:05,Queens,,2,Clinic internal medicine ,36,,,,
11/18/2020 19:13:44,Bronx,,5,ER,44,,Days,,St Barnabas Hospital
11/18/2020 19:53:27,"Rochester, NY",,11,ortho ,37.5,1,"cert pay, i work straight days, but we do have shift diff and PIN points for the weekend",,Highland Hospital 
11/18/2020 20:51:55,Syracuse,,13,ICU CDI Specialist,27.22,,Days M-F,,Upstate University Hospital
11/18/2020 22:40:16,NYC,,1,PICU,49,3,Nights,,New York Presbyterian Columbia campus 
11/19/2020 4:59:44,Elmira,,14,Oncology ,33.74,,Days,,
11/19/2020 6:44:01,New York City ,,0,ICU,46,5800,Nights,,Bronx-Lebanon 
11/20/2020 21:12:56,Bronx,,2,Allergy Immunology/Asthma,34,,Day,,"ENT & Allergy Associates, LLP"
11/21/2020 23:13:01,Nyc,,1,ER,49,3,Nights and bsn,,Lenox hill
11/22/2020 12:39:14,"90,000",,1,Emergency room,,,,,
11/29/2020 1:10:02,Troy,,6,LDRP,33.5,,,,Samaritan Hospital
12/2/2020 3:19:42,,,0,Cardiac Step Down,47,2.5,Nights ,,
12/2/2020 19:27:58,Long Island,,1,,42,,,,
12/2/2020 19:28:22,Long Island,,1,,42,,,,
12/3/2020 20:26:08,Brooklyn,,1,Med/Surg,47.97,3,Nights,,NYU Langone
12/3/2020 20:26:23,Brooklyn,,1,Med/Surg,47.97,3,Nights,,NYU Langone
12/3/2020 20:27:11,Brooklyn,,1,Med/Surg,47.97,3,Nights,,NYU Langone
12/8/2020 0:13:22,Brooklyn,,4,OR,49,,Daya,,Northwell
12/15/2020 17:17:33,Port Jefferson ,,2.5,Stepdown Tele,46,,"Nights, day vs evening. ",,Mather Hospital 
12/17/2020 1:21:59,NYC,,0,L&D,49,,,,
12/22/2020 20:40:59,Long Island,,12,L&D,48,,,,
12/26/2020 22:17:15,New York,,5,Psych,60,,,,
