Timestamp,City ,Hospital Name/Campus,Years of Experience,"Specialty (Cardiac, ER, GI, L&D, etc)",Hourly Base Pay (Diff not included),Shift Diff Amount (if any) ,"Type Of Shift Diff (nights, Baylor, Critical Care, Etc) ","Type Of Shift Diff (nights, Baylor, Critical Care, Etc) ",Hospital Name/ Campus (Optional)
12/30/2020 20:38:06,New York City,,2,Mother/Baby,53,,Nights ,,
1/9/2021 11:27:03,Rhinebeck,,20,Med/ surg/telemetry,49.5,4,Night shift,,
1/10/2021 23:38:39,Harris ,,2,PACU ,39.86,5,"Evening, BSN",,
1/10/2021 23:41:07,Nyack,,25,MDS,45,,,,SNF
1/10/2021 23:42:40,Roslyn,,2,Med-Surg ,51,4,Nights ,,Saint Francis
1/10/2021 23:43:14,Roslyn,,2,Med-Surg ,51,4,Nights ,,Saint Francis
1/10/2021 23:44:04,New York city,,1,Picu,47,2,Nights,,
1/10/2021 23:47:53,Nyc,,4,HD & IR,44,,Days,,
1/10/2021 23:48:28,Nyc,,4,HD & IR,44,,Days,,
1/10/2021 23:55:49,New York ,,0,New grad ,55,,Day shift ,,NYC H&H Hospitals 
1/11/2021 0:05:55,Long Island,,2,Endo,43,10,CAP,,
1/11/2021 0:29:32,"Rochester, NY",,4,Pediatrics,32.05,,Days ,,University of Rochester
1/11/2021 1:02:06,New York City,,9,Home care,51,,12hours x 3 days ,,
1/11/2021 1:39:15,,,,,,,,,
1/11/2021 2:52:43,Manhattan,,2,Oncology,52,1.5,Night ,,MSKCC
1/11/2021 5:15:49,Rochester ,,2.5,SICU,32.1,1,Nights ,,Strong Memorial Hospital 
1/11/2021 5:45:23,North Creek,,7,"Care management, ltc ",33.6,1.6,Day m-f,,Opwdd 
1/11/2021 5:52:32,Middletown,,1.5,Psychiatry (per diem),45,2.5,Evening,,Garnef Health Medical Center
1/11/2021 6:34:01, New York City ,,6,Oncology/BMT,51,,,,Memorial Sloan Kettering Cancer Center 
1/11/2021 7:35:48,New York ,,2.5,Vascular Access,49,2.5,Day,,NewYork-Presbyterian
1/11/2021 8:24:50,Cortlandt Manor,,9,OR,45.9,,Day,,NYP
1/11/2021 8:42:43,,,,,,,,,
1/11/2021 8:50:17,Rome,,8,Icu,34,2.5,Critical care ,,Rome memorial hospital 
1/11/2021 9:14:35,New York City,,9,Oncology,70,,,,
1/11/2021 9:28:50,Stony brook,,3,PICU,39.25,,Days ,,Stony brook university hospital
1/11/2021 10:46:30,Rochester ,,1,Advanced heart failure / transplant ,30.34,,,,Strong Memorial Hospital 
1/11/2021 12:11:12,Levittown NY,,3,Radiology ,36.5,,Day shift ,,
1/11/2021 17:14:17,Rochester,,2,Palliative/hospice,31,4,Shift differential ranges from about $2 overnight to $4 for overnight weekends,,Strong Memorial Hospital
1/11/2021 20:11:16,Kingston,,0,Psych ,36,4,Nights ,,WMC 
1/11/2021 23:17:25,Rochester,,0,Pediatrics,24,,,,English Road Pediatrics
1/11/2021 23:17:39,Rochester,,0,Pediatrics,24,,,,English Road Pediatrics
1/17/2021 8:57:57,NYC,,8,CCU,49,,,,
1/17/2021 21:41:57,NYC,,4,IR,45,,,,
1/17/2021 21:42:18,,,,,,,,,
1/17/2021 21:42:30,,,,,,,,,
1/18/2021 12:00:06,Dansville,,,,,,,,
2/3/2021 1:21:16,Bay shore ,,2,L&d,50.23,,Nights,,Northwell 
2/3/2021 1:21:26,Bay shore ,,2,L&d,50.23,,Nights,,Northwell 
2/4/2021 20:53:16,Syracuse,,5.5,ICU,28.1,3,nights/orientor/charge/evenings,,Crouse Health
2/8/2021 21:02:37,Roslyn ,,2,Cardiac,42,4,Night telemetry ,,St Francis
2/8/2021 21:02:49,Roslyn ,,2,Cardiac,42,4,Night telemetry ,,St Francis
2/9/2021 20:02:14,Rochester ,,4,Psych,29,3,Night,,Rrh 
4/21/2021 21:59:34,Albany,,0,Cardiac-Tele,29,5,Nights,,
4/22/2021 0:54:11,Rochester,,0,ER,28.48,,,,
4/26/2021 13:05:25,New York,,0,COVID 19 Research ,43,,Mon-Friday 9 to 5,,
4/26/2021 15:05:49,Patchogue,,2,Med/Surg,42,,,,Southampton
4/30/2021 13:23:26,Rochester,,32,Pediatric ,43.14,,Day-school nurse,,
5/23/2021 20:43:37,Buffalo,,0,Med surg,32,3,nights,,
7/16/2021 16:14:09,New York City,,0,Med Surg,47,3,Night,,
7/17/2021 4:22:18,NYC,,5,Neurosurgical ICU,51,4,Nights,,Mount Sinai Hospital
9/5/2021 18:24:18,Bayshore,,0,Medsurge,47,,Nights,,
9/17/2021 2:26:51,Stony Brook,,0,Cardiac,37,0.01,Night,,Stony Brook University Hospital
10/7/2021 23:27:13,New Hyde Park ,,2,Telemetry,49,,,,Northwell LIJMC 
1/14/2022 8:28:34,New York,,10,Research,68,,Day,,
1/16/2022 1:20:35,New York,,5,Primary Care,45,,Day,,
1/20/2022 16:56:01,Elmira,,1,L&D,34.24,4.62,Nights,,Arnot Health
1/20/2022 17:41:52,Buffalo,,14,L&D,45.6,2.63,Nights,,
1/21/2022 13:55:39,Rochester,,10,Primary care,37.5,,Days ,,Rochester VA
1/21/2022 18:34:39,Albany,,,NICU,43.62,10.9,Weekend Days,,Albany Medical Center
1/26/2022 13:29:54,NYC ,,6,BMT/Oncology,56,,"$1.80 more for any cert, $3 more for charge RN. NYP-weill cornell",,New york Presbyterian
2/3/2022 21:59:04,Rochester ,,1.5,Med-Surg ,32.4,1,nights ,,Highland Hospital 
2/4/2022 1:57:18,Stony brook,,0,,0,,,,Molloy
2/20/2022 10:10:48,stony brook,,0,student,0,,,,none
3/7/2022 12:08:27,New Hyde park ,,0,L&D,48.37,,Nights ,,
3/18/2022 13:13:48,"New York, NY",,1,,40,,,,
3/18/2022 13:19:59,Brooklyn,,0,OR & PACU,55,,Days,,
3/18/2022 13:36:03,Saratoga Springs,,2,ICCU,27.6,,,,Saratoga Hospital
3/18/2022 13:36:14,Saratoga Springs,,2,ICCU,27.6,,,,Saratoga Hospital
3/18/2022 13:55:17,New york,,2,,51.72,,Days outpatient,,Mount sinai union square
3/18/2022 13:54:49,New York City,,3,SICU,53,3,Night,,NYP Columbia 
3/18/2022 14:49:27,Oneonta,,7,,36.72,2.4,Evenings ,,
3/18/2022 15:19:44,,,20,,65,,,,
3/18/2022 16:03:13,Long Island ,,12,Cardiac,54.31,2,Evening ,,Northwell
3/18/2022 16:16:25,Rochester ,,15,"OB, nurse education ",45,,"D/E, leadership position ",,University of Rochester
3/18/2022 16:18:40,,,,,,,,,
3/18/2022 16:53:12,Rochester ,,0,NICU,30.38,1,Nights ,,URMC
3/18/2022 17:04:10,NY,,0,LPN ,40,,Day shift,,Covid Quick clinic 
3/18/2022 17:20:23,Saratoga Springs,,3,Med/Surg/Ortho,31.08,5.72,Nights,,
3/18/2022 18:32:44,New York,,3,Allergy & Asthma,42,,Day,,Private clinic
3/18/2022 19:25:39,Nyc,,4,MED SURG/ tele/ PACU,55.34,5.54,Nights,,Memorial Sloan Kettering 
3/18/2022 21:46:10,Long Island,,13,Breast care navigator,65,3,Nights,,
3/18/2022 22:09:01,White plains,,5,ASU,53,,"Day mon - fri, occasional Saturday ",,
3/18/2022 22:51:41,Long island,,15,,50,4,Day,,Northwell
3/19/2022 2:08:00,Rochester,,1,Postpartum ,32.96,2,Nights,,Highland Hospital
3/19/2022 2:08:13,Rochester,,1,Postpartum ,32.96,2,Nights,,Highland Hospital
3/19/2022 2:12:38,Albany,,1,L&D,34.6,4,Nights ,,Albany Medical Center 
3/19/2022 7:39:31,Stony brook,,9,Pacu,48,133,Evening,,Stony Brook medicine
3/19/2022 14:13:42,Buffalo ,,1,Med surg ,32,3,Night ,,ECMC
3/19/2022 14:41:06,Rochester NY,,0,Med/surg,31,4,"New grad starting rate, night differential ",,URMC
3/19/2022 18:49:07,New York City,,4,ICU,49.8,3.5,Unsure about nights,,NYP/Columbia
3/19/2022 19:13:09,Montgomery ,,7,Infusion,57.45,4,Nights,,
3/19/2022 20:04:36,Brooklyn,,5,Telemtry,53,5,Nights ,,NYU Langone Hospital
3/19/2022 20:06:01,Brooklyn,,9,Telemetry ,52,5,Nights,,NYU Langone
3/19/2022 20:07:00,"Brookyn, NY",,9,Telemetry ,52,5,Nights,,NYU Langone Brooklyn 
3/19/2022 20:09:20,"Brooklyn, NY",,9,Telemetry ,52,5,Nights,,NYU Langone
3/19/2022 20:12:46,Brooklyn,,9,Telemetry ,52,5,Nights,,NYU Langone 
3/19/2022 20:16:30,Brooklyn,,9,Telemetry ,52,5,Nights,,NYU Langone
3/19/2022 23:09:08,,,7,Progressive care,34,,,,
3/19/2022 23:12:55,,,7,Progressive care,34,,,,
3/19/2022 23:38:47,Syracuse,,4,Home care ,45,,Weekdays ,,
3/20/2022 2:02:38,Bronx,,2,L&D,49,,Days,,Bronx care
3/20/2022 2:05:29,,,,,,,,,
3/20/2022 13:39:58,Middletown,,0,Cardiac,46.8,,,,Garnet Health
3/20/2022 16:08:15,Buffalo,,3,,34,,,,
3/20/2022 21:02:52,Port jefferson,,4,Med surg,49,1,Nights,,Mather hospital 
3/23/2022 7:38:11,Buffalo ,,5,,40,1.5,Weekend ,,Roswell park
3/23/2022 11:30:46,Rochester,,9,ICU,35.87,,,,Strong Memorial Hospital
3/23/2022 11:31:05,Rochester,,9,ICU,35.87,,,,Strong Memorial Hospital
3/26/2022 20:08:32,New york,,2,,55,58,,,Nyu
3/26/2022 20:13:37,New York city,,8,Postpartum,52,,Day shift,,NYP
3/26/2022 20:55:35,Babylon,,9,Infusion ,56,7,9-7:30,,Optum Home infusion
3/26/2022 21:13:03,Oneonta ,,5,,39.75,2,Nights and weekends,,
3/26/2022 21:27:11,Middletown,,2,Cardiac,45.64,,,,Garnet health medical center 
3/26/2022 21:27:55,Buffalo,,1,Med Surg,33.6,3,Night shift,,Catholic Health
3/26/2022 21:28:53,Buffalo,,1.5,L&D,34.6,3,Nights,,
3/26/2022 21:33:24,Binghamton ,,6,ICU ,45,,Days,,
3/26/2022 21:43:56,Elmira,,3,Wound Care,33.25,,,,Arnot
3/26/2022 22:15:04,Rochester,,5,GI,35.01,,,,URMC
3/26/2022 22:15:37,Rochester,,5,GI,35.01,,,,URMC
3/26/2022 22:59:26,Rochester ,,7,Home care,33.58,,Mon-Fri days,,
3/26/2022 23:29:13,"Mineola, NY",,5,Outpatient Urology Office,53,,Days monday to friday ,,NYU Langone - Long Island
3/27/2022 0:32:24,New York,,9,Telemetry,52,4,Nights,,NYU Langone Brooklyn
3/27/2022 7:58:46,Syracuse,,1,OB,32.65,3,"BSN, LPN of 3 years prior working in outpatient setting",,St Joe’s
3/27/2022 10:39:45,New York City ,,6,CTICU,56,3,"Nights, preceptor, charge ",,New York Presbyterian
3/27/2022 12:12:58,New York ,,4,CTICU,56,5,Nights,,NYU Langone
3/27/2022 18:28:11,Queens ,,1,,90,7,Day,,
3/27/2022 18:41:47,Mineola ,,3,Oncology ,52,,Day,,
3/28/2022 9:43:59,Brooklyn ,,5,L&D,69.13,,Per diem,,
3/28/2022 9:50:11,Brooklyn ,,5,L&D,69.13,,Per diem,,
3/28/2022 16:18:58,,,0,Med/Surg,34.67,3.75,Nights,,
3/30/2022 18:11:24,Riverhead,,8,Hospice ,59,,Unknown about shift diff,,Home Health Hospice
4/7/2022 19:49:11,New York City,,2,School Nurse,60,,,,
4/8/2022 21:41:53,White Plains,,6,Cardiac,49,5,"Bachelors, experience, clinical ladder",,White Plains Hospital
4/8/2022 21:44:48,Mineola ,,18,PICU,62,,Day shift across the hospital for per diem ,,NYU Long Island 
4/9/2022 2:39:51,New York,,12,"Nicu, pediatric care management ",126,,Day ,,NYP
4/9/2022 2:40:41,Staten Island ,,5,ICU,50,,,,
4/9/2022 5:56:21,Rochester ,,6,NICU,36,4.75,Night shift ,,Strong Memorial Hospital 
4/9/2022 7:24:55,Carmel ,,1,Medsurg,38.25,5,Nights,,
4/9/2022 8:53:22,Ithaca ,,10,L&D,38,,"Nights, weekends, critical care",,Cayuga Medical Center
4/9/2022 10:01:09,Syracuse,,5,PACU,31,,Days,,upstate 
4/9/2022 12:46:44,"New York, NY ",,10,Hematology Nurse Practitoner ,75,,M-f 8-4 ,,NYU
4/9/2022 12:47:57,"New York, NY",,10,Hematology NP ,75,,M-f 8-4,,NYU
4/9/2022 12:48:41,"New York, NY",,10,Hematology NP ,75,,M-f 8-4,,NYU
4/9/2022 13:31:55,Upstate,,0,Imaging Center,35,,Day,,Imaging Center
4/9/2022 17:01:15,Long Island NY,,32,,,,,,
4/9/2022 17:02:48,,,,,,,,,
4/9/2022 20:52:13,Port Jefferson ,,1.75,Med-surg/tele,43,3.17,3-11pm (evening) ,,
4/9/2022 21:16:56,Rochester,,7,Pediatrics,38.3,2,Nights,,URMC
4/9/2022 22:58:58,Buffalo,,16,Bariatric,25.5,,,,Clinic
4/10/2022 10:48:21,Brooklyn,,8,GI/ same day surgeries OR,59,,Day Shift outpatient 7:00 am - 3:00 pm,,
4/10/2022 15:54:41,Manhattan ,,3,Dialysis,44,,Days 15hr shift ,,Davita
4/10/2022 15:54:58,Manhattan ,,3,Dialysis,44,,Days 15hr shift ,,Davita
4/10/2022 15:55:24,,,,,,,,,
4/10/2022 18:47:57,Rochester ,,5,ER,4225,,,,
4/10/2022 18:50:11,Albany ,,13,Hospice,38.82,,Days,,
4/10/2022 20:28:27,Rochester,,3,Cardiac,31.3,,,,URMC
4/11/2022 17:54:20,Suffolk,,3,ED,50,2.5,Swing (1100 to 2330),,
4/12/2022 19:05:59,New Hyde Park,,2,Internal Medicine,40,8,,,Northwell
4/14/2022 7:23:45,West islip,,2,Icu,48,,Days ,,
4/14/2022 21:14:27,,,,,,,,,
4/14/2022 21:15:23,,,,,,,,,
4/25/2022 19:19:35,NYC,,1,CTICU,53.68,3,Nights,,Lenox Hill
4/25/2022 19:20:07,NYC,,1,CTICU,53,3,Nights,,Lenox hill hospital 
5/11/2022 22:09:43,"Cortland, NY",,1,ICU ,31.2,,,,
5/15/2022 11:25:23,Smithtown,,2,Cardiac telemetry,47,3,Nights,,St. Catherine of Siena Hospital
5/16/2022 11:56:32,Staten Island,,0,ER,47.75,3.23,Nights,,Richmond University Medical Center
5/24/2022 16:57:48,West Islip ,,10,Med-Surg,54.04,,,,Good Samaritan Hospital 
6/1/2022 12:44:05,New York (Manhattan),,36,Pediatric Clinical Nurse Specialist,79,1.5,PRN Weekend overtime ,,Memorial Sloan Kettering 
6/1/2022 20:23:33,Huntington ,,3,Med surg,49.15,,Days,,Huntington hospital
6/3/2022 0:14:16,Manhattan,,0,Med Surg,53,5,Nights,,NYU Langone
6/4/2022 23:26:17,Hopewell Junction,,2,Psychiatry ,25,3.5,,,
6/7/2022 14:48:57,Poughkeepsie,,14,Home Health Care,50.4,,,,
6/8/2022 0:27:29,New York city,,2,surgical icu ,53,3,"Nights, critical care ",,New York Presbyterian COLUMBIA 
6/8/2022 0:31:50,Queens ,,2,Er,50.14,,,,Nypq
6/8/2022 11:16:38,NYC,,1,CCU,56,,,,NYP-Cornell
6/8/2022 16:57:44,New York ,,13,L&D,65,,Days ,,
6/9/2022 6:34:53,Potsdam,,1,ICU,35.25,3.5,Nights,,Canton-Potsdam Hospital
6/13/2022 17:12:09,,,,,,,,,
6/16/2022 3:01:51,New York,,7,Cardiac ICU,55.78,3,Night,,Mount Sinai Hospital
6/16/2022 13:52:47,New York City,,1,ICU,52.64,,Night diff - $3.07 BSN diff - $0.66,,New York Presbyterian- Columbia
6/16/2022 22:17:56,Sleepy Hollow,,1,Med surg,40.19,,Dayshift,,Phelps hospital 
6/21/2022 16:55:24,Queens,,2.5,Pediatrics,40,1,40 hours work week,,Tribeca Pediatrics
6/23/2022 0:59:48,West islip,,3,Ltc,42,1.25,Nights,,Oloc
6/23/2022 1:01:08,West islip,,3,Ltc,42,1.25,Nights,,Oloc
6/27/2022 13:36:04,Western New York,,14,Jail,36,4,Nights ,,Jail 
6/30/2022 15:38:52,New York,,11,Oncology,65,,Days,,
6/30/2022 15:39:09,New York,,11,Oncology,65,,Days,,
6/30/2022 19:37:49,Poughkeepsie,,14,Home Health Care,50.4,,,,
7/1/2022 8:51:42,NYC,,3,Oncology (outpatient),51,,,,NYCBS
7/2/2022 15:37:01,New York City,,0,Postpartum/Mother-Baby,52.3611,2.99,Nights and BSN,,Mount Sinai 
7/8/2022 16:09:48,Rochester,,0,Cardiac ICU,30.38,1,,,University of Rochester
7/9/2022 13:34:27,Queens,,30,,145000,,,,LIJMC 
7/15/2022 1:44:55,Port Jervis,,8,ER,44.84,4.5,Nights,,
7/18/2022 21:37:13,New York,,0,Med-Surg,53.31,,,,NYP Columbia 
7/31/2022 19:51:10,New York City,,0,NICU,53,3,Nights,,
8/1/2022 15:35:00,Utica,,9,Homecare,40,,,,
8/1/2022 15:35:50,Utica,,9,Homecare,40,,,,
8/4/2022 13:24:07,Utica,,1,IMCU,32.5,,,,MVHS/ St Elizabeth medical center 
8/5/2022 22:09:51,New York City,,0,,,,,,
8/5/2022 22:10:12,,,,,,,,,
8/5/2022 22:10:56,,,,,,,,,
8/5/2022 22:11:49,,,,,,,,,
8/13/2022 12:13:59,Long Island,,0,Med surg/ telemetry / oncology,47.47,,,,
8/22/2022 18:51:05,,,,,,,,,
9/16/2022 13:48:58,Manhattan,,0,Med Surg,55.18,3.66,Nights,,NYP
9/19/2022 22:22:01,New York,,1,Cardiac,47.5,3.3,Nights,,NYU Langone
9/19/2022 23:52:35,Rochester,,9,oncology ,34.8,,,,
9/25/2022 20:08:52,West Islip,,0,L&D,46.8,3.48,nights ,,Good Samaritan Hospital 
9/25/2022 20:08:55,West Islip,,0,L&D,46.8,3.48,nights ,,Good Samaritan Hospital 
10/4/2022 0:52:57,Glens Falls,,17,Med/Surg,51,10.2,Nights,,
10/5/2022 6:26:19,cooperstown,,20,ICU,54,,days,,Bassett
10/5/2022 22:48:56,Binghamton ,,9,Telemetry ,43,8,Nights ,,
10/6/2022 17:37:36,Quens ,,0,Med Surg,49,3,Night,,NYP Queens
10/6/2022 20:56:02,New York,,0,Geriatrics,47,,,,
10/9/2022 12:44:50,Rochester ,,0,OR,33.15,,Day,,URMC
10/16/2022 1:38:04,Harris,,1,Med-Surg/Tele,41,3,Nights,,Garnet Health Medical Center-Catskills
10/16/2022 17:22:48,Albany,,0,PP,35,4,nights,,
10/16/2022 17:32:03,New Hyde Park,,0,Tele-Oncology,47.8,2.79,BSN (2) and Night differential (.79) ,,Northwell Health
10/24/2022 15:39:14,New York,,2,Med-Surg,54.36,3.07,Nights,,New York Presbyterian - CUIMC
11/10/2022 9:39:51,Roslyn,,0,SICU,46.8086,3.05,Nights,,St.Francis Hospital
11/19/2022 8:38:28,Mount Kisco,,3,Med surg,51,5,Night,,
11/29/2022 1:51:28,White Plains,,6,ED (1 Year) MED-SURG 5,55.06,4,Nights 4.79,,
12/1/2022 21:53:41,Mineola,,3,Telemetry,53.05,,,,NYU Langone Long Island 
12/1/2022 22:07:48,Long Island ,,12,Hospice,57,,,,
12/1/2022 22:10:35,"Port Jefferson , NY ",,3,,47.57,0.76,Bachelors degree ,,St. Charles Hospital 
12/1/2022 22:17:20,Brooklyn,,8,PICU,90000,,,,NYHH 
12/1/2022 22:24:08,Brooklyn,,7,Critical Care,125,,Swing shift/ travel ,,
12/1/2022 22:39:38,Nanuet,,1,,,,,,Walford dermatology 
12/1/2022 22:41:27,New York City,,7,Pediatric cardiology ,77,,,,Weill Cornell medicine 
12/1/2022 23:26:48,Schenectady,,4,Cardiac,38,,,,
12/2/2022 7:31:39,New York ,,20,Telemetry ,50,,Day shift ,,
12/2/2022 9:18:26,Ithaca,,11,1st trimester sonography ,25,,,,
12/2/2022 11:36:28,Port Jefferson,,7,IR,51,,BSN ,,Northwell Health Mather Hospital
12/2/2022 17:16:01,NYC,,1,Med surg telemetry/step down float,52.4,4.9,Days ,,Lenox Hill
12/2/2022 20:13:34,New York City (Manhattan),,2,Psychiatry,56.48,,Days,,New York Presbyterian / Weill Cornell
12/2/2022 22:38:51,New York City ,,1,L&D,54,6000,Nights ,,Lenox hill 
12/3/2022 8:19:00,Port Jefferson ,,3,ER,49.19,,,,Mather hospital 
12/3/2022 8:33:54,Elmira ,,16,Outpatient Oncology,45,,,,
12/10/2022 22:16:26,White Plains,,3,L&D,50.11,4,Nights ,,White Plains Hospital
12/17/2022 22:42:02,"Far Rockaway, NY",,0,ED,49,2.75,Nights,,St. John’s Episcopal Hospital
12/18/2022 13:47:02,,,0,Fertility / IVF,38.46,,,,
12/19/2022 16:55:04,Suffolk County,,5,CTICU,54,3,Evening,,
12/19/2022 18:03:26,Schenectady ,,2,Primary care ,30.77,,Days ,,Ellis
12/19/2022 18:29:35,New York City ,,0,ER,53,,"6,000 more annually nights ",,NYU 
12/19/2022 18:32:31,NYC ,,0,CSICU ,52.83,2.75,Days,,
12/19/2022 18:33:39,NYC (Manhattan),,1.75,Oncology ,53.58,,,,
12/19/2022 18:54:07,Albany,,0.5,Trauma,34.5,8.5,Nights/weekends,,
12/19/2022 19:10:42,Mount kisco,,5,L&D,52.02,3,Night,,
12/19/2022 20:06:26,Buffalo,,1,Oncology,34.2,6.5,"Nights, weekend, critical care",,Roswell
12/19/2022 20:09:56,Bronx,,,,,,,,
12/19/2022 20:22:18,Rochester,,1,L&D,33,1.5,Nights weekday,,
12/19/2022 20:23:48,Rochester ,,1,L&D,33,1.5,Nights weekday,,
12/19/2022 20:27:55,Saint Francis hospital,,1,MedSurg,51,4,Nights,,$51.00 per hour 
12/19/2022 20:28:13,Buffalo,,12,,46.12,,,,
12/19/2022 20:38:26,Brooklyn,,1,Med Surg,49,3.5,Nights ,,Wyckoff Heights Medical Center 
12/19/2022 20:41:05,"kenmore, NY",,0,Cardiac,36.01,4.5,2 for evenings 2.5 for overnights,,KMH
12/19/2022 20:43:01,Buffalo,,3,Pediatric Primary Care,27.5,3,Evenings and weekends,,
12/19/2022 20:52:22,New york,,0,ER,52.14,2.5,Nights,,Mount sinai hospital main
12/19/2022 21:02:38,Bronx ,,4.5,Ambulatory surgery,50.49,,Days Monday to Friday ,,Montefiore medical